16.0,1545.4941194287094,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.092470923354098,0.9934928082206912,0.012225628859994724,1.0062023534478493,0.09881397780315922,0.0009937190288025063,0.09865592297961004,0.008883102104278454,0.008167594968745261,0.00044752691380562997,0.0006372868195800755,7.441024545631958e-06
7.0,846.1126943335195,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.317747643821777,0.9608032958539731,0.018653922647614247,1.0630132601140678,0.08242536002610908,0.0038560406734319463,0.10088854542275394,0.009125082304103334,0.00922910722074386,7.774030097509664e-05,0.0006218146613312935,3.089769229135241e-06
13.0,500.40225465686257,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.153894232799779,0.9295321423499974,0.025260225445457585,1.1154022955500427,0.06576377453343654,0.007429359479551139,0.1024502739280717,0.009652527463715982,0.009469159656838193,0.00017739467674343084,0.0006136459884586346,2.174495127815964e-05
9.0,308.16529723184635,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.575660526672799,0.8937914822919306,0.031246504271134255,1.1841652172024817,0.0377397431619678,0.014756950440691129,0.10682225862468923,0.00887414052696418,0.0070528857318474854,0.0016757217300888995,0.0003945775329671866,6.342155911693683e-05
21.0,276.2133332066553,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.317828182176,0.8705271412452714,0.03822755474923563,1.209136652206816,0.035973960349231976,0.013829646810292017,0.10315980028578184,0.011444783247840566,0.009515534559076232,0.0004125051530264563,0.000505798253766535,9.460391985139701e-07
24.0,257.8755463783674,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.301214810851224,0.8605282170701674,0.03968684457704354,1.2295722778834772,0.030430279332834577,0.014579649119017397,0.10494591655579114,0.011014773418064902,0.010215217827792979,0.00011344265082391302,0.00047761827839458654,4.264323947275533e-07
19.0,228.46611611228664,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.647561781206853,0.8793710303050256,0.03922231964448062,1.1788523675246683,0.04812017281802609,0.011517738440803029,0.09770362261487142,0.013827918007696633,0.01017280819980312,0.00014647548048476935,0.0006571996103457606,2.139205337242707e-06
2.0,187.41759898669207,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.172396614396993,0.8097487713565671,0.049450234714795774,1.3201274427186196,0.0004895466293629453,0.020947501688305215,0.10918232414162292,0.011025228466572057,0.010068942776968078,0.0004573433876617921,0.0003798726111628607,1.6030360892198689e-06
5.0,163.74700564804064,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.03018845183791,0.8211367295857448,0.044579772288200634,1.3204527898698923,0.0007442932065327934,0.020554043567461284,0.11533740176206257,0.008397977267251394,0.010760646526191698,0.0005241627093381072,0.0006523277421963651,0.00019173018779436503
10.0,120.58784381242019,4.0,8.0,2.0,6.0,10.0,4.0,8.0,6.0,10.0,8.0,10.009534205025693,1.0092221222733497,0.016992867049090338,0.9319760629704649,0.11979044223582844,4.7171739625571366e-05,0.07970491780814111,0.01699036951108192,0.00436751944320708,0.0025902837061827413,0.0007241677304023717,1.3662628249337735e-05
